Date,closedPnL,timestamp,value,classification
2023-05-01,0.0,1682919000,63,Greed
2023-12-05,0.0,1701754200,75,Extreme Greed
2023-12-14,-205.43473700000007,1702531800,72,Greed
2023-12-15,-24.632033999999997,1702618200,70,Greed
2023-12-16,0.0,1702704600,67,Greed
2023-12-17,304.982785,1702791000,73,Greed
2023-12-18,0.0,1702877400,65,Greed
2023-12-19,1000.5386120000001,1702963800,73,Greed
2023-12-20,162.732282,1703050200,74,Greed
2023-12-21,537.211402,1703136600,70,Greed
2023-12-22,141.832675,1703223000,74,Greed
2023-12-23,146.936704,1703309400,70,Greed
2023-12-24,1008.619956,1703395800,71,Greed
2023-12-25,-245.081348,1703482200,73,Greed
2023-12-27,-704.8892269999999,1703655000,73,Greed
2023-12-28,-970.730876,1703741400,73,Greed
2023-12-29,508.92214299999995,1703827800,65,Greed
2023-12-30,354.998648,1703914200,68,Greed
2024-01-01,-129.53146,1704087000,65,Greed
2024-01-02,783.979116,1704173400,71,Greed
2024-01-03,866.015507,1704259800,70,Greed
2024-01-04,-67.60364,1704346200,68,Greed
2024-01-05,164.141565,1704432600,72,Greed
2024-01-06,135.58166400000002,1704519000,70,Greed
2024-01-07,-835.681235,1704605400,71,Greed
2024-01-08,-269.874439,1704691800,71,Greed
2024-01-09,-826.349863,1704778200,76,Extreme Greed
2024-01-10,-1517.091342,1704864600,73,Greed
2024-01-11,-164.08950099999998,1704951000,76,Extreme Greed
2024-01-12,-1925.519024,1705037400,71,Greed
2024-01-15,152.85358,1705296600,52,Neutral
2024-01-16,-2299.171458,1705383000,64,Greed
2024-01-17,813.2741110000001,1705469400,60,Greed
2024-01-18,68.93319,1705555800,63,Greed
2024-01-19,-385.419235,1705642200,51,Neutral
2024-01-20,-146.57487000000003,1705728600,52,Neutral
2024-01-21,266.58114600000005,1705815000,56,Greed
2024-01-22,1375.640959,1705901400,55,Greed
2024-01-23,-369.2447299999998,1705987800,50,Neutral
2024-01-24,-2808.353815,1706074200,48,Neutral
2024-01-25,-3093.6293849999997,1706160600,52,Neutral
2024-01-26,90.2,1706247000,49,Neutral
2024-01-28,-2478.06972,1706419800,54,Neutral
2024-01-29,486.562542,1706506200,55,Greed
2024-01-30,-173.65419100000003,1706592600,61,Greed
2024-01-31,-799.840817,1706679000,60,Greed
2024-02-01,0.0,1706765400,63,Greed
2024-02-02,456.423473,1706851800,63,Greed
2024-02-03,223.30918699999998,1706938200,60,Greed
2024-02-04,47.62389499999999,1707024600,60,Greed
2024-02-05,-33.45419400000003,1707111000,60,Greed
2024-02-06,-215.615907,1707197400,64,Greed
2024-02-07,241.24212,1707283800,62,Greed
2024-02-08,770.756024,1707370200,66,Greed
2024-02-11,983.443176,1707629400,71,Greed
2024-02-12,913.8817869999998,1707715800,70,Greed
2024-02-13,559.44389,1707802200,79,Extreme Greed
2024-02-14,3830.599833,1707888600,74,Greed
2024-02-15,1840.797677,1707975000,72,Greed
2024-02-16,5491.768834,1708061400,72,Greed
2024-02-17,1929.6418,1708147800,76,Extreme Greed
2024-02-18,477.6248299999999,1708234200,72,Greed
2024-02-19,4317.768563,1708320600,75,Extreme Greed
2024-02-20,3263.628824,1708407000,72,Greed
2024-02-21,1858.7985700000002,1708493400,78,Extreme Greed
2024-02-22,3894.1050699999996,1708579800,74,Greed
2024-02-23,1418.55293,1708666200,76,Extreme Greed
2024-02-25,-30.7705,1708839000,74,Greed
2024-02-26,4416.8473,1708925400,72,Greed
2024-02-27,888.511733,1709011800,79,Extreme Greed
2024-02-28,2503.747235,1709098200,82,Extreme Greed
2024-02-29,9813.996992,1709184600,80,Extreme Greed
2024-03-01,8244.241409,1709271000,80,Extreme Greed
2024-03-02,230.90060000000005,1709357400,80,Extreme Greed
2024-03-03,8361.086245,1709443800,83,Extreme Greed
2024-03-04,27799.775742,1709530200,82,Extreme Greed
2024-03-05,19791.026041,1709616600,90,Extreme Greed
2024-03-06,6814.825139,1709703000,75,Extreme Greed
2024-03-08,4271.886236,1709875800,81,Extreme Greed
2024-03-09,9949.501624,1709962200,84,Extreme Greed
2024-03-10,2482.9272,1710048600,79,Extreme Greed
2024-03-11,3588.179495,1710135000,82,Extreme Greed
2024-03-12,3039.166,1710221400,81,Extreme Greed
2024-03-13,0.0,1710307800,81,Extreme Greed
2024-03-14,3465.865832,1710394200,88,Extreme Greed
2024-03-15,6236.513651,1710480600,83,Extreme Greed
2024-03-16,228.57984,1710567000,81,Extreme Greed
2024-03-17,503.293955,1710653400,79,Extreme Greed
2024-03-18,1456.9577,1710739800,77,Extreme Greed
2024-03-19,668.797973,1710826200,79,Extreme Greed
2024-03-20,6423.134599,1710912600,74,Greed
2024-03-21,2335.5080749999997,1710999000,78,Extreme Greed
2024-03-24,1297.018477,1711258200,74,Greed
2024-03-25,1302.916428,1711344600,75,Extreme Greed
2024-03-26,3215.906593,1711431000,81,Extreme Greed
2024-03-27,150.41114,1711517400,83,Extreme Greed
2024-03-28,227.85100799999998,1711603800,80,Extreme Greed
2024-03-29,883.097404,1711690200,79,Extreme Greed
2024-03-30,1100.57514,1711776600,75,Extreme Greed
2024-03-31,912.786145,1711863000,75,Extreme Greed
2024-04-01,2507.963406,1711949400,79,Extreme Greed
2024-04-02,883.760812,1712035800,79,Extreme Greed
2024-04-03,126.7884,1712122200,71,Greed
2024-04-04,0.0,1712208600,70,Greed
2024-04-05,10706.484306,1712295000,79,Extreme Greed
2024-04-06,236.33513399999998,1712381400,75,Extreme Greed
2024-04-07,0.0,1712467800,78,Extreme Greed
2024-04-08,1218.4267,1712554200,76,Extreme Greed
2024-04-09,0.0,1712640600,80,Extreme Greed
2024-04-10,5207.443414,1712727000,78,Extreme Greed
2024-04-11,389.743164,1712813400,76,Extreme Greed
2024-04-12,-592.6458390000001,1712899800,79,Extreme Greed
2024-04-13,6621.451755,1712986200,72,Greed
2024-04-14,-36104.012520000004,1713072600,72,Greed
2024-04-15,3774.08872,1713159000,74,Greed
2024-04-16,2467.702221,1713245400,65,Greed
2024-04-17,2441.4683999999997,1713331800,67,Greed
2024-04-19,1946.4454620000001,1713504600,66,Greed
2024-04-20,0.0,1713591000,66,Greed
2024-04-22,0.0,1713763800,73,Greed
2024-04-23,1119.536196,1713850200,71,Greed
2024-04-24,279.185907,1713936600,72,Greed
2024-04-25,0.0,1714023000,72,Greed
2024-04-26,0.0,1714109400,70,Greed
2024-04-27,4281.488139,1714195800,67,Greed
2024-04-28,0.0,1714282200,65,Greed
2024-04-29,526.9338359999999,1714368600,67,Greed
2024-04-30,0.0,1714455000,67,Greed
2024-05-01,0.0,1714541400,54,Neutral
2024-05-03,5306.017045,1714714200,48,Neutral
2024-05-04,0.0,1714800600,67,Greed
2024-05-05,0.916,1714887000,69,Greed
2024-05-06,968.59038,1714973400,71,Greed
2024-05-07,883.537693,1715059800,68,Greed
2024-05-08,1.56576,1715146200,64,Greed
2024-05-09,1147.595856,1715232600,55,Greed
2024-05-10,2101.741695,1715319000,66,Greed
2024-05-11,251.604742,1715405400,53,Neutral
2024-05-12,0.0,1715491800,56,Greed
2024-05-13,2136.853859,1715578200,57,Greed
2024-05-14,1150.5233050000002,1715664600,66,Greed
2024-05-15,948.970582,1715751000,64,Greed
2024-05-16,214.5898,1715837400,70,Greed
2024-05-18,3522.3946610000003,1716010200,73,Greed
2024-05-19,0.0,1716096600,72,Greed
2024-05-20,-74.818442,1716183000,70,Greed
2024-05-21,7289.397571999999,1716269400,76,Extreme Greed
2024-05-22,0.0,1716355800,76,Extreme Greed
2024-05-23,413.347329,1716442200,76,Extreme Greed
2024-05-24,821.949278,1716528600,74,Greed
2024-05-25,14.126038999999999,1716615000,76,Extreme Greed
2024-05-26,778.6839,1716701400,75,Extreme Greed
2024-05-27,1129.35587,1716787800,74,Greed
2024-05-29,277.791953,1716960600,72,Greed
2024-05-30,20.951433,1717047000,73,Greed
2024-05-31,25.35812,1717133400,73,Greed
2024-06-01,91.510419,1717219800,72,Greed
2024-06-02,192.906947,1717306200,73,Greed
2024-06-03,562.808208,1717392600,73,Greed
2024-06-04,52.211438,1717479000,73,Greed
2024-06-05,56.055506,1717565400,75,Extreme Greed
2024-06-06,274.173187,1717651800,78,Extreme Greed
2024-06-07,8902.467416,1717738200,77,Extreme Greed
2024-06-08,129.13883900000002,1717824600,72,Greed
2024-06-09,0.0,1717911000,75,Extreme Greed
2024-06-10,31.266804999999998,1717997400,72,Greed
2024-06-11,4320.631811,1718083800,74,Greed
2024-06-12,-21886.531493,1718170200,72,Greed
2024-06-13,6632.757115,1718256600,70,Greed
2024-06-14,10258.592609,1718343000,74,Greed
2024-06-15,3369.958346,1718429400,74,Greed
2024-06-16,0.0,1718515800,71,Greed
2024-06-17,10599.502375,1718602200,71,Greed
2024-06-18,282.57636,1718688600,74,Greed
2024-06-19,4887.656944,1718775000,64,Greed
2024-06-20,57478.456026,1718861400,60,Greed
2024-06-21,773.5582039999999,1718947800,63,Greed
2024-06-22,756.876565,1719034200,53,Neutral
2024-06-23,0.0,1719120600,55,Greed
2024-06-24,0.0,1719207000,51,Neutral
2024-06-25,4869.353105,1719293400,30,Fear
2024-06-26,4197.732182,1719379800,46,Neutral
2024-06-27,0.0,1719466200,40,Fear
2024-06-29,6150.326145,1719639000,30,Fear
2024-06-30,0.0,1719725400,47,Neutral
2024-07-01,5065.839308,1719811800,53,Neutral
2024-07-02,2421.253116,1719898200,51,Neutral
2024-07-03,1118.387284,1719984600,50,Neutral
2024-07-04,0.0,1720071000,44,Fear
2024-07-05,0.0,1720157400,29,Fear
2024-07-06,108.87217799999999,1720243800,26,Fear
2024-07-07,61.428942,1720330200,29,Fear
2024-07-08,0.0,1720416600,28,Fear
2024-07-09,648.984412,1720503000,27,Fear
2024-07-10,11977.734907,1720589400,28,Fear
2024-07-11,1876.812082,1720675800,29,Fear
2024-07-12,1412.314654,1720762200,25,Fear
2024-07-13,2913.617837,1720848600,25,Fear
2024-07-14,0.0,1720935000,33,Fear
2024-07-15,-1.0,1721021400,52,Neutral
2024-07-16,0.0,1721107800,65,Greed
2024-07-17,1859.269477,1721194200,69,Greed
2024-07-18,3803.884311,1721280600,61,Greed
2024-07-19,2155.891114,1721367000,60,Greed
2024-07-20,2299.169566,1721453400,74,Greed
2024-07-21,-2960.716887,1721539800,74,Greed
2024-07-22,1517.119876,1721626200,70,Greed
2024-07-23,89890.302206,1721712600,71,Greed
2024-07-24,625.561479,1721799000,69,Greed
2024-07-25,916.7382600000001,1721885400,68,Greed
2024-07-26,2766.513113,1721971800,68,Greed
2024-07-27,6400.623656,1722058200,72,Greed
2024-07-28,587.29903,1722144600,71,Greed
2024-07-29,330.80445399999996,1722231000,74,Greed
2024-07-30,0.0,1722317400,67,Greed
2024-07-31,765.690884,1722403800,61,Greed
2024-08-01,167.080017,1722490200,52,Neutral
2024-08-02,782.3681909999999,1722576600,57,Greed
